titulo,año,calificacion,duracion_min,metascore,actores,url
Gladiator,2000,8.5,155,67,"Russell Crowe, Joaquin Phoenix, Connie Nielsen",https://www.imdb.com/title/tt0172495/
Whiplash,2014,8.5,106,89,"Miles Teller, J.K. Simmons, Melissa Benoist",https://www.imdb.com/title/tt2582802/
The Prestige,2006,8.5,130,66,"Christian Bale, Hugh Jackman, Scarlett Johansson",https://www.imdb.com/title/tt0482571/
Spider-Man: Across the Spider-Verse,2023,8.5,140,86,"Shameik Moore, Hailee Steinfeld, Brian Tyree Henry",https://www.imdb.com/title/tt9362722/
Léon: The Professional,1994,8.5,110,64,"Jean Reno, Gary Oldman, Natalie Portman",https://www.imdb.com/title/tt0110413/
Casablanca,1942,8.5,102,100,"Humphrey Bogart, Ingrid Bergman, Paul Henreid",https://www.imdb.com/title/tt0034583/
The Intouchables,2011,8.5,112,57,"François Cluzet, Omar Sy, Anne Le Ny",https://www.imdb.com/title/tt1675434/
American History X,1998,8.5,119,62,"Edward Norton, Edward Furlong, Beverly D'Angelo",https://www.imdb.com/title/tt0120586/
The Usual Suspects,1995,8.5,106,76,"Kevin Spacey, Gabriel Byrne, Chazz Palminteri",https://www.imdb.com/title/tt0114814/
Cinema Paradiso,1988,8.5,174,80,"Philippe Noiret, Enzo Cannavale, Antonella Attili",https://www.imdb.com/title/tt0095765/
Alien,1979,8.5,117,89,"Sigourney Weaver, Tom Skerritt, John Hurt",https://www.imdb.com/title/tt0078748/
Rear Window,1954,8.5,112,100,"James Stewart, Grace Kelly, Wendell Corey",https://www.imdb.com/title/tt0047396/
Modern Times,1936,8.5,87,96,"Charles Chaplin, Paulette Goddard, Henry Bergman",https://www.imdb.com/title/tt0027977/
Django Unchained,2012,8.5,165,81,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio",https://www.imdb.com/title/tt1853728/
Once Upon a Time in the West,1968,8.5,166,82,"Henry Fonda, Charles Bronson, Claudia Cardinale",https://www.imdb.com/title/tt0064116/
City Lights,1931,8.5,87,99,"Charles Chaplin, Virginia Cherrill, Florence Lee",https://www.imdb.com/title/tt0021749/
WALL·E,2008,8.4,98,95,"Ben Burtt, Elissa Knight, Jeff Garlin",https://www.imdb.com/title/tt0910970/
Apocalypse Now,1979,8.4,147,94,"Martin Sheen, Marlon Brando, Robert Duvall",https://www.imdb.com/title/tt0078788/
Memento,2000,8.4,113,83,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano",https://www.imdb.com/title/tt0209144/
Dune: Part Two,2024,8.5,166,79,"Timothée Chalamet, Zendaya, Rebecca Ferguson",https://www.imdb.com/title/tt15239678/
The Lives of Others,2006,8.4,137,89,"Ulrich Mühe, Martina Gedeck, Sebastian Koch",https://www.imdb.com/title/tt0405094/
Raiders of the Lost Ark,1981,8.4,115,86,"Harrison Ford, Karen Allen, Paul Freeman",https://www.imdb.com/title/tt0082971/
Avengers: Infinity War,2018,8.4,149,68,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo",https://www.imdb.com/title/tt4154756/
Spider-Man: Into the Spider-Verse,2018,8.4,117,87,"Shameik Moore, Jake Johnson, Hailee Steinfeld",https://www.imdb.com/title/tt4633694/
The Shining,1980,8.4,146,68,"Jack Nicholson, Shelley Duvall, Danny Lloyd",https://www.imdb.com/title/tt0081505/
Sunset Boulevard,1950,8.4,110,94,"William Holden, Gloria Swanson, Erich von Stroheim",https://www.imdb.com/title/tt0043014/
The Great Dictator,1940,8.4,125,,"Charles Chaplin, Paulette Goddard, Jack Oakie",https://www.imdb.com/title/tt0032553/
Witness for the Prosecution,1957,8.4,116,76,"Tyrone Power, Marlene Dietrich, Charles Laughton",https://www.imdb.com/title/tt0051201/
Paths of Glory,1957,8.4,88,90,"Kirk Douglas, Ralph Meeker, Adolphe Menjou",https://www.imdb.com/title/tt0050825/
Inglourious Basterds,2009,8.4,153,69,"Brad Pitt, Diane Kruger, Eli Roth",https://www.imdb.com/title/tt0361748/
12th Fail,2023,8.7,147,,"Vikrant Massey, Medha Shankr, Anant Joshi",https://www.imdb.com/title/tt23849204/
The Dark Knight Rises,2012,8.4,164,78,"Christian Bale, Tom Hardy, Anne Hathaway",https://www.imdb.com/title/tt1345836/
Aliens,1986,8.4,137,84,"Sigourney Weaver, Michael Biehn, Carrie Henn",https://www.imdb.com/title/tt0090605/
Amadeus,1984,8.4,160,87,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge",https://www.imdb.com/title/tt0086879/
Coco,2017,8.4,105,81,"Anthony Gonzalez, Gael García Bernal, Benjamin Bratt",https://www.imdb.com/title/tt2380307/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,95,97,"Peter Sellers, George C. Scott, Sterling Hayden",https://www.imdb.com/title/tt0057012/
Toy Story,1995,8.3,81,96,"Tom Hanks, Tim Allen, Don Rickles",https://www.imdb.com/title/tt0114709/
Good Will Hunting,1997,8.3,126,71,"Robin Williams, Matt Damon, Ben Affleck",https://www.imdb.com/title/tt0119217/
Avengers: Endgame,2019,8.4,181,78,"Robert Downey Jr., Chris Evans, Mark Ruffalo",https://www.imdb.com/title/tt4154796/
High and Low,1963,8.4,143,90,"Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai",https://www.imdb.com/title/tt0057565/
Oldboy,2003,8.3,120,78,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong",https://www.imdb.com/title/tt0364569/
Das Boot,1981,8.4,149,85,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann",https://www.imdb.com/title/tt0082096/
Princess Mononoke,1997,8.3,133,78,"Yôji Matsuda, Yuriko Ishida, Yûko Tanaka",https://www.imdb.com/title/tt0119698/
Braveheart,1995,8.3,178,68,"Mel Gibson, Sophie Marceau, Patrick McGoohan",https://www.imdb.com/title/tt0112573/
Joker,2019,8.3,122,59,"Joaquin Phoenix, Robert De Niro, Zazie Beetz",https://www.imdb.com/title/tt7286456/
American Beauty,1999,8.3,122,84,"Kevin Spacey, Annette Bening, Thora Birch",https://www.imdb.com/title/tt0169547/
Your Name.,2016,8.4,106,81,"Ryûnosuke Kamiki, Mone Kamishiraishi, Ryo Narita",https://www.imdb.com/title/tt5311514/
3 Idiots,2009,8.4,170,67,"Aamir Khan, Madhavan, Mona Singh",https://www.imdb.com/title/tt1187043/
Requiem for a Dream,2000,8.3,102,71,"Ellen Burstyn, Jared Leto, Jennifer Connelly",https://www.imdb.com/title/tt0180093/
Once Upon a Time in America,1984,8.3,229,75,"Robert De Niro, James Woods, Elizabeth McGovern",https://www.imdb.com/title/tt0087843/
The Hunt,2012,8.3,115,77,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp",https://www.imdb.com/title/tt2106476/
Toy Story 3,2010,8.3,103,92,"Tom Hanks, Tim Allen, Joan Cusack",https://www.imdb.com/title/tt0435761/
Capernaum,2018,8.4,126,75,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole",https://www.imdb.com/title/tt8267604/
Ikiru,1952,8.3,143,92,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori",https://www.imdb.com/title/tt0044741/
Come and See,1985,8.3,142,,"Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius",https://www.imdb.com/title/tt0091251/
Singin' in the Rain,1952,8.3,103,99,"Gene Kelly, Donald O'Connor, Debbie Reynolds",https://www.imdb.com/title/tt0045152/
Star Wars: Episode VI - Return of the Jedi,1983,8.3,131,58,"Mark Hamill, Harrison Ford, Carrie Fisher",https://www.imdb.com/title/tt0086190/
Eternal Sunshine of the Spotless Mind,2004,8.3,108,89,"Jim Carrey, Kate Winslet, Tom Wilkinson",https://www.imdb.com/title/tt0338013/
Incendies,2010,8.3,131,80,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette",https://www.imdb.com/title/tt1255953/
2001: A Space Odyssey,1968,8.3,149,84,"Keir Dullea, Gary Lockwood, William Sylvester",https://www.imdb.com/title/tt0062622/
The Apartment,1960,8.3,125,94,"Jack Lemmon, Shirley MacLaine, Fred MacMurray",https://www.imdb.com/title/tt0053604/
Reservoir Dogs,1992,8.3,99,81,"Harvey Keitel, Tim Roth, Michael Madsen",https://www.imdb.com/title/tt0105236/
Lawrence of Arabia,1962,8.3,227,100,"Peter O'Toole, Alec Guinness, Anthony Quinn",https://www.imdb.com/title/tt0056172/
Heat,1995,8.3,170,76,"Al Pacino, Robert De Niro, Val Kilmer",https://www.imdb.com/title/tt0113277/
Up,2009,8.3,96,88,"Edward Asner, Jordan Nagai, John Ratzenberger",https://www.imdb.com/title/tt1049413/
North by Northwest,1959,8.3,136,98,"Cary Grant, Eva Marie Saint, James Mason",https://www.imdb.com/title/tt0053125/
Double Indemnity,1944,8.3,107,95,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson",https://www.imdb.com/title/tt0036775/
Scarface,1983,8.3,170,65,"Al Pacino, Michelle Pfeiffer, Steven Bauer",https://www.imdb.com/title/tt0086250/
M,1931,8.3,99,,"Peter Lorre, Ellen Widmann, Inge Landgut",https://www.imdb.com/title/tt0022100/
Citizen Kane,1941,8.3,119,100,"Orson Welles, Joseph Cotten, Dorothy Comingore",https://www.imdb.com/title/tt0033467/
Amélie,2001,8.3,122,70,"Audrey Tautou, Mathieu Kassovitz, Rufus",https://www.imdb.com/title/tt0211915/
Vertigo,1958,8.2,128,100,"James Stewart, Kim Novak, Barbara Bel Geddes",https://www.imdb.com/title/tt0052357/
Full Metal Jacket,1987,8.2,116,78,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio",https://www.imdb.com/title/tt0093058/
A Separation,2011,8.3,123,95,"Payman Maadi, Leila Hatami, Sareh Bayat",https://www.imdb.com/title/tt1832382/
Like Stars on Earth,2007,8.3,162,,"Darsheel Safary, Aamir Khan, Tisca Chopra",https://www.imdb.com/title/tt0986264/
Indiana Jones and the Last Crusade,1989,8.2,127,65,"Harrison Ford, Sean Connery, Alison Doody",https://www.imdb.com/title/tt0097576/
To Kill a Mockingbird,1962,8.3,129,88,"Gregory Peck, John Megna, Frank Overton",https://www.imdb.com/title/tt0056592/
A Clockwork Orange,1971,8.2,136,77,"Malcolm McDowell, Patrick Magee, Michael Bates",https://www.imdb.com/title/tt0066921/
Die Hard,1988,8.2,132,72,"Bruce Willis, Alan Rickman, Bonnie Bedelia",https://www.imdb.com/title/tt0095016/
Snatch,2000,8.2,102,55,"Jason Statham, Brad Pitt, Stephen Graham",https://www.imdb.com/title/tt0208092/
The Sting,1973,8.2,129,83,"Paul Newman, Robert Redford, Robert Shaw",https://www.imdb.com/title/tt0070735/
Oppenheimer,2023,8.3,180,90,"Cillian Murphy, Emily Blunt, Matt Damon",https://www.imdb.com/title/tt15398776/
Metropolis,1927,8.3,153,98,"Brigitte Helm, Alfred Abel, Gustav Fröhlich",https://www.imdb.com/title/tt0017136/
1917,2019,8.2,119,78,"Dean-Charles Chapman, George MacKay, Daniel Mays",https://www.imdb.com/title/tt8579674/
L.A. Confidential,1997,8.2,138,91,"Kevin Spacey, Russell Crowe, Guy Pearce",https://www.imdb.com/title/tt0119488/
The Chaos Class Failed the Class,1975,8.6,95,,"Münir Özkul, Tarik Akan, Kemal Sunal",https://www.imdb.com/title/tt0252488/
Downfall,2004,8.2,156,82,"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes",https://www.imdb.com/title/tt0363163/
Bicycle Thieves,1948,8.2,89,,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell",https://www.imdb.com/title/tt0040522/
Dangal,2016,8.3,161,,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh",https://www.imdb.com/title/tt5074352/
The Wolf of Wall Street,2013,8.2,180,75,"Leonardo DiCaprio, Jonah Hill, Margot Robbie",https://www.imdb.com/title/tt0993846/
Hamilton,2020,8.3,160,88,"Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr.",https://www.imdb.com/title/tt8503618/
Green Book,2018,8.2,130,69,"Viggo Mortensen, Mahershala Ali, Linda Cardellini",https://www.imdb.com/title/tt6966692/
The Truman Show,1998,8.2,103,90,"Jim Carrey, Ed Harris, Laura Linney",https://www.imdb.com/title/tt0120382/
Taxi Driver,1976,8.2,114,94,"Robert De Niro, Jodie Foster, Cybill Shepherd",https://www.imdb.com/title/tt0075314/
For a Few Dollars More,1965,8.2,132,74,"Clint Eastwood, Lee Van Cleef, Gian Maria Volontè",https://www.imdb.com/title/tt0059578/
Shutter Island,2010,8.2,138,63,"Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo",https://www.imdb.com/title/tt1130884/
The Kid,1921,8.2,68,,"Charles Chaplin, Edna Purviance, Jackie Coogan",https://www.imdb.com/title/tt0012349/
Batman Begins,2005,8.2,140,70,"Christian Bale, Michael Caine, Ken Watanabe",https://www.imdb.com/title/tt0372784/
Judgment at Nuremberg,1961,8.3,179,60,"Spencer Tracy, Burt Lancaster, Richard Widmark",https://www.imdb.com/title/tt0055031/
Some Like It Hot,1959,8.2,121,98,"Marilyn Monroe, Tony Curtis, Jack Lemmon",https://www.imdb.com/title/tt0053291/
The Father,2020,8.2,97,88,"Anthony Hopkins, Olivia Colman, Mark Gatiss",https://www.imdb.com/title/tt10272386/
Jurassic Park,1993,8.2,127,68,"Sam Neill, Laura Dern, Jeff Goldblum",https://www.imdb.com/title/tt0107290/
The Sixth Sense,1999,8.2,107,64,"Bruce Willis, Haley Joel Osment, Toni Collette",https://www.imdb.com/title/tt0167404/
All About Eve,1950,8.2,138,98,"Bette Davis, Anne Baxter, George Sanders",https://www.imdb.com/title/tt0042192/
Ran,1985,8.2,160,97,"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu",https://www.imdb.com/title/tt0089881/
There Will Be Blood,2007,8.2,158,93,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds",https://www.imdb.com/title/tt0469494/
Top Gun: Maverick,2022,8.2,130,78,"Tom Cruise, Jennifer Connelly, Miles Teller",https://www.imdb.com/title/tt1745960/
Casino,1995,8.2,178,73,"Robert De Niro, Sharon Stone, Joe Pesci",https://www.imdb.com/title/tt0112641/
No Country for Old Men,2007,8.2,122,92,"Tommy Lee Jones, Javier Bardem, Josh Brolin",https://www.imdb.com/title/tt0477348/
Pan's Labyrinth,2006,8.2,118,98,"Ivana Baquero, Ariadna Gil, Sergi López",https://www.imdb.com/title/tt0457430/
Unforgiven,1992,8.2,130,85,"Clint Eastwood, Gene Hackman, Morgan Freeman",https://www.imdb.com/title/tt0105695/
The Thing,1982,8.2,109,57,"Kurt Russell, Wilford Brimley, Keith David",https://www.imdb.com/title/tt0084787/
Kill Bill: Vol. 1,2003,8.2,111,69,"Uma Thurman, David Carradine, Daryl Hannah",https://www.imdb.com/title/tt0266697/
The Best of Youth,2003,8.5,374,89,"Luigi Lo Cascio, Alessio Boni, Jasmine Trinca",https://www.imdb.com/title/tt0346336/
Finding Nemo,2003,8.2,100,90,"Albert Brooks, Ellen DeGeneres, Alexander Gould",https://www.imdb.com/title/tt0266543/
Prisoners,2013,8.2,153,70,"Hugh Jackman, Jake Gyllenhaal, Viola Davis",https://www.imdb.com/title/tt1392214/
A Beautiful Mind,2001,8.2,135,72,"Russell Crowe, Ed Harris, Jennifer Connelly",https://www.imdb.com/title/tt0268978/
The Treasure of the Sierra Madre,1948,8.2,126,98,"Humphrey Bogart, Walter Huston, Tim Holt",https://www.imdb.com/title/tt0040897/
The Great Escape,1963,8.2,172,86,"Steve McQueen, James Garner, Richard Attenborough",https://www.imdb.com/title/tt0057115/
Yojimbo,1961,8.2,110,93,"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai",https://www.imdb.com/title/tt0055630/
Monty Python and the Holy Grail,1975,8.2,91,91,"Graham Chapman, John Cleese, Eric Idle",https://www.imdb.com/title/tt0071853/
Howl's Moving Castle,2004,8.2,119,82,"Chieko Baishô, Takuya Kimura, Tatsuya Gashûin",https://www.imdb.com/title/tt0347149/
The Elephant Man,1980,8.2,124,78,"Anthony Hopkins, John Hurt, Anne Bancroft",https://www.imdb.com/title/tt0080678/
Klaus,2019,8.2,96,65,"Jason Schwartzman, J.K. Simmons, Rashida Jones",https://www.imdb.com/title/tt4729430/
"Lock, Stock and Two Smoking Barrels",1998,8.1,107,67,"Jason Flemyng, Dexter Fletcher, Nick Moran",https://www.imdb.com/title/tt0120735/
Rashomon,1950,8.1,88,98,"Toshirô Mifune, Machiko Kyô, Masayuki Mori",https://www.imdb.com/title/tt0042876/
Chinatown,1974,8.1,130,92,"Jack Nicholson, Faye Dunaway, John Huston",https://www.imdb.com/title/tt0071315/
Dial M for Murder,1954,8.2,105,75,"Ray Milland, Grace Kelly, Robert Cummings",https://www.imdb.com/title/tt0046912/
Gone with the Wind,1939,8.2,238,97,"Clark Gable, Vivien Leigh, Thomas Mitchell",https://www.imdb.com/title/tt0031381/
The Secret in Their Eyes,2009,8.2,129,80,"Ricardo Darín, Soledad Villamil, Pablo Rago",https://www.imdb.com/title/tt1305806/
V for Vendetta,2005,8.1,132,62,"Hugo Weaving, Natalie Portman, Rupert Graves",https://www.imdb.com/title/tt0434409/
"Three Billboards Outside Ebbing, Missouri",2017,8.1,115,88,"Frances McDormand, Woody Harrelson, Sam Rockwell",https://www.imdb.com/title/tt5027774/
Inside Out,2015,8.1,95,94,"Amy Poehler, Bill Hader, Lewis Black",https://www.imdb.com/title/tt2096673/
Catch Me If You Can,2002,8.1,141,75,"Leonardo DiCaprio, Tom Hanks, Christopher Walken",https://www.imdb.com/title/tt0264464/
The Bridge on the River Kwai,1957,8.1,161,88,"William Holden, Alec Guinness, Jack Hawkins",https://www.imdb.com/title/tt0050212/
Warrior,2011,8.1,140,71,"Tom Hardy, Nick Nolte, Joel Edgerton",https://www.imdb.com/title/tt1291584/
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130,85,"Daniel Radcliffe, Emma Watson, Rupert Grint",https://www.imdb.com/title/tt1201607/
The Wild Robot,2024,8.2,102,85,"Lupita Nyong'o, Pedro Pascal, Kit Connor",https://www.imdb.com/title/tt29623480/
Fargo,1996,8.1,98,88,"William H. Macy, Frances McDormand, Steve Buscemi",https://www.imdb.com/title/tt0116282/
Raging Bull,1980,8.1,129,90,"Robert De Niro, Cathy Moriarty, Joe Pesci",https://www.imdb.com/title/tt0081398/
Gran Torino,2008,8.1,116,73,"Clint Eastwood, Bee Vang, Christopher Carley",https://www.imdb.com/title/tt1205489/
Trainspotting,1996,8.1,93,83,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller",https://www.imdb.com/title/tt0117951/
Million Dollar Baby,2004,8.1,132,86,"Hilary Swank, Clint Eastwood, Morgan Freeman",https://www.imdb.com/title/tt0405159/
Ben-Hur,1959,8.1,212,90,"Charlton Heston, Jack Hawkins, Stephen Boyd",https://www.imdb.com/title/tt0052618/
My Neighbor Totoro,1988,8.1,86,87,"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto",https://www.imdb.com/title/tt0096283/
Barry Lyndon,1975,8.1,185,89,"Ryan O'Neal, Marisa Berenson, Patrick Magee",https://www.imdb.com/title/tt0072684/
Children of Heaven,1997,8.2,89,77,"Reza Naji, Amir Farrokh Hashemian, Bahare Seddiqi",https://www.imdb.com/title/tt0118849/
The Grand Budapest Hotel,2014,8.1,99,88,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric",https://www.imdb.com/title/tt2278388/
Mad Max: Fury Road,2015,8.1,120,90,"Tom Hardy, Charlize Theron, Nicholas Hoult",https://www.imdb.com/title/tt1392190/
12 Years a Slave,2013,8.1,134,96,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender",https://www.imdb.com/title/tt2024544/
Dead Poets Society,1989,8.1,128,79,"Robin Williams, Robert Sean Leonard, Ethan Hawke",https://www.imdb.com/title/tt0097165/
Hacksaw Ridge,2016,8.1,139,71,"Andrew Garfield, Sam Worthington, Luke Bracey",https://www.imdb.com/title/tt2119532/
Before Sunrise,1995,8.1,101,79,"Ethan Hawke, Julie Delpy, Andrea Eckert",https://www.imdb.com/title/tt0112471/
Spider-Man: No Way Home,2021,8.2,148,71,"Tom Holland, Zendaya, Benedict Cumberbatch",https://www.imdb.com/title/tt10872600/
Memories of Murder,2003,8.1,132,82,"Song Kang-ho, Kim Sang-kyung, Kim Roe-ha",https://www.imdb.com/title/tt0353969/
Blade Runner,1982,8.1,117,84,"Harrison Ford, Rutger Hauer, Sean Young",https://www.imdb.com/title/tt0083658/
Gone Girl,2014,8.1,149,79,"Ben Affleck, Rosamund Pike, Neil Patrick Harris",https://www.imdb.com/title/tt2267998/
How to Train Your Dragon,2010,8.1,98,75,"Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse",https://www.imdb.com/title/tt0892769/
"Monsters, Inc.",2001,8.1,92,79,"Billy Crystal, John Goodman, Mary Gibbs",https://www.imdb.com/title/tt0198781/
Jaws,1975,8.1,124,87,"Roy Scheider, Robert Shaw, Richard Dreyfuss",https://www.imdb.com/title/tt0073195/
In the Name of the Father,1993,8.1,133,84,"Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie",https://www.imdb.com/title/tt0107207/
Ratatouille,2007,8.1,111,96,"Brad Garrett, Lou Romano, Patton Oswalt",https://www.imdb.com/title/tt0382932/
Ford v Ferrari,2019,8.1,152,81,"Matt Damon, Christian Bale, Jon Bernthal",https://www.imdb.com/title/tt1950186/
Sherlock Jr.,1924,8.1,45,,"Buster Keaton, Kathryn McGuire, Joe Keaton",https://www.imdb.com/title/tt0015324/
The Wages of Fear,1953,8.1,156,85,"Yves Montand, Charles Vanel, Peter van Eyck",https://www.imdb.com/title/tt0046268/
Mary and Max,2009,8.1,92,72,"Toni Collette, Philip Seymour Hoffman, Eric Bana",https://www.imdb.com/title/tt0978762/
The General,1926,8.1,78,,"Buster Keaton, Marion Mack, Glen Cavender",https://www.imdb.com/title/tt0017925/
The Gold Rush,1925,8.1,95,90,"Charles Chaplin, Mack Swain, Tom Murray",https://www.imdb.com/title/tt0015864/
The Deer Hunter,1978,8.1,183,90,"Robert De Niro, Christopher Walken, John Cazale",https://www.imdb.com/title/tt0077416/
Wild Tales,2014,8.1,122,77,"Darío Grandinetti, María Marull, Mónica Villa",https://www.imdb.com/title/tt3011894/
On the Waterfront,1954,8.1,108,91,"Marlon Brando, Karl Malden, Lee J. Cobb",https://www.imdb.com/title/tt0047296/
Mr. Smith Goes to Washington,1939,8.1,129,73,"James Stewart, Jean Arthur, Claude Rains",https://www.imdb.com/title/tt0031679/
Logan,2017,8.1,137,77,"Hugh Jackman, Patrick Stewart, Dafne Keen",https://www.imdb.com/title/tt3315342/
